Set Code,CN,Card name,Rarity,Type
SOS,1,The Dawning Archaic,M,Default
SOS,2,Rancorous Archaic,C,Default
SOS,3,Sundering Archaic,U,Default
SOS,4,Together as One,R,Default
SOS,5,Transcendent Archaic,U,Default
SOS,6,,,Default
SOS,7,Antiquities on the Loose,R,Default
SOS,8,,,Default
SOS,9,Daydream,U,Default
SOS,10,Dig Site Inventory,C,Default
SOS,11,Eager Glyphmage,C,Default
SOS,12,Elite Interceptor,C,Default
SOS,13,Emeritus of Truce,M,Default
SOS,14,"Ennis, Debate Moderator",U,Default
SOS,15,Erode,R,Default
SOS,16,Graduation Day,U,Default
SOS,17,Group Project,U,Default
SOS,18,Harsh Annotation,U,Default
SOS,19,,,Default
SOS,20,Informed Inkwright,R,Default
SOS,21,Inkshape Demonstrator,U,Default
SOS,22,Interjection,C,Default
SOS,23,Joined Researchers,R,Default
SOS,24,,,Default
SOS,25,Practiced Offense,R,Default
SOS,26,Primary Research,U,Default
SOS,27,Quill-Blade Laureate,U,Default
SOS,28,Rapier Wit,C,Default
SOS,29,Rehearsed Debater,C,Default
SOS,30,Restoration Seminar,M,Default
SOS,31,Shattered Acolyte,C,Default
SOS,32,Soaring Stoneglider,U,Default
SOS,33,Spiritcall Enthusiast ,U,Default
SOS,34,Stand Up for Yourself,U,Default
SOS,35,Stirring Hopesinger,R,Default
SOS,36,,,Default
SOS,37,Summoned Dromedary,U,Default
SOS,38,Banishing Betrayal,C,Default
SOS,39,Brush Off,U,Default
SOS,40,Campus Composer,U,Default
SOS,41,,,Default
SOS,42,Deluge Virtuoso,C,Default
SOS,43,Divergent Equation ,U,Default
SOS,44,Echocasting Symposium,M,Default
SOS,45,Emeritus of Ideation,M,Default
SOS,46,Encouraging Aviator,U,Default
SOS,47,,,Default
SOS,48,Exhibition Tidecaller,R,Default
SOS,49,Flow State,U,Default
SOS,50,Fractal Anomaly,U,Default
SOS,51,Fractalize,U,Default
SOS,52,Harmonized Trio,R,Default
SOS,53,Homesickness,U,Default
SOS,54,,,Default
SOS,55,"Jadzi, Steward of Fate",R,Default
SOS,56,Landscape Painter,C,Default
SOS,57,Mana Sculpt,R,Default
SOS,58,Mathemagics,M,Default
